esp1;modo;esp2
Acari;DEPRD;moscas blancas
Acletoxenus formosus;;moscas blancas
Aeolothrips;DEPRD;Trips varias
Ageniaspis citricota;PARAS;Phyllonistis citrella
Ageniaspis fuscicollis;PARAS;Prays oleae
Aleyroctonus;PARAS;moscas blancas
Ambliseius cucumeris ;DEPRD;Araña Roja
Ambliseius cucumeris ;DEPRD;Frankliniella occidentalis
Ambliseius cucumeris ;DEPRD;Thrips tabaci
Ambliseius swirski ;DEPRD;Araña Roja
Amblyseius;DEPRD;moscas blancas
Amblyseius barkeri;DEPRD;Trips
Amblyseius spp.;DEPRD;Frankliniella occidentalis
Amblyseius spp.;DEPRD;Heliothrips haemorrhoidalis
Amblyseius spp.;DEPRD;Thrips simplex
Amblyseius spp.;DEPRD;Thrips tabaci
Amblyseius swirskii;DEPRD;moscas blancas
Amitus;PARAS;moscas blancas
Amitus fuscipennis;PARAS;moscas blancas
Amitus fuscipennis;PARAS;moscas blancas
Amitus spiniferus;PARAS;Aleurothryxus floccosus
Amitus spiniferus;PARAS;moscas blancas
Amitus spiniferus;PARAS;moscas blancas
Anagyrus pseudococci;PARAS;Delottococcus aberiae
Anagyrus pseudococci;PARAS;Planococcus citri
Anagysrus pseudococci;DEPRD;Planococcus citri
Anthocoris spp.;DEPRD;Frankliniella occidentalis
Anthocoris spp.;DEPRD;Thrips tabaci
Aphelinidae;PARAS;moscas blancas
Aphelinus abdominalis;;Aphis gossypii
Aphelinus abdominalis;;Macrosiphum eurphorbiae
Aphelinus abdominalis;;Myzus persicae
Aphidius sp;PARAS;Pulgones
Aphidoletes aphidimyza;DEPRD;Pulgones
Aphobetus moundi;PARAS;moscas blancas
Aphytis chilensis;PARAS;Aspidiotus nerii
Aphytis chrysomphali;PARAS;Aonidiella aurantii
Aphytis chrysomphali;PARAS;Aspidiotus nerii
Aphytis chrysomphali;PARAS;Lepidosaphes beckii
Aphytis diaspidis;PARAS;Parlatoria pergandii
Aphytis hispanicus;PARAS;Aspidiotus nerii
Aphytis hispanicus;PARAS;Parlatoria pergandii
Aphytis lepidosaphes;PARAS;Lepidosaphes beckii
Aphytis lepidosaphes;PARAS;Lepidosaphes beckii
Aphytis lingnanensis;PARAS;Aonidiella aurantii
Aphytis lingnanensis;PARAS;Aonidiella aurantii
Aphytis maculicornis;PARAS;Parlatoria oleae
Aphytis masculicornis;PARAS;Lepidosaphes beckii
Aphytis melinus;PARAS;Aonidiella aurantii
Aphytis melinus;PARAS;Aonidiella aurantii
Aphytis melinus;PARAS;Aspidiotus nerii
Aphytis melinus;PARAS;Chrysomphalus dyctiospermi
Aphytis mytilaspidilis;PARAS;Lepidosaphes beckii
Aphytis mytilaspidis;PARAS;Lepidosaphes ulmi
Aphytis proclia;PARAS;Aspidiotus nerii
Aphytis proclia;PARAS;Lepidosaphes beckii
Aphytis proclia;PARAS;Quadraspidiotus perniciosus
Aprostocetus ceroplastae;PARAS;Ceroplastes sinensis
Calcídidos;PARAS;Plaga
Cales;PARAS;moscas blancas
Cales noacki;;Aleurothryxus floccosus
Cales noacki;PARAS;moscas blancas
Ceranisus spp.;PARAS;Frankliniella occidentalis
Ceranisus spp.;PARAS;Heliothrips haemorrhoidalis
Ceranisus spp.;PARAS;Hercinothrips femoralis
Ceranisus spp.;PARAS;Thrips meridionalis
Ceranisus spp.;PARAS;Thrips tabaci
Chalcidoidea;PARAS;moscas blancas
Chartocerus;PARAS;moscas blancas
Chelonus elaeaphilus;PARAS;Prays oleae
Chelonus oculator;PARAS;rosquillas negra y verde
Chilocorus bipustulatus;DEPRD;Aonidiella aurantii
Chilocorus bipustulatus;DEPRD;Aspidiotus nerii
Chilocorus bipustulatus;DEPRD;Lepidosaphes beckii
Chilocorus bipustulatus;DEPRD;Parlatoria pergandii
Chilocorus bipustulatus;DEPRD;Quadraspidiotus perniciosus
Chilocorus bipustulatus;DEPRD;Saissetia oleae
Chrisoperla carnea;DEPRD;Aonidiella aurantii
Chrysopa venosa;DEPRD;Planococcus citri
Chrysopa vulgaris;DEPRD;Planococcus citri
Chrysoperla carnea;DEPRD;gusanos grises
Chrysoperla carnea;;moscas blancas
Chrysoperla carnea;DEPRD;Prays oleae
Chrysoperla carnea;DEPRD;Pulgones
Chrysoperla carnea;DEPRD;rosquillas negra y verde
Chrysopidae;;moscas blancas
Citrostichus phyllocnistoides;PARAS;Phyllocnistis citrella
Citrostichus phyllocnistoides;PARAS;Phyllocnistis citrella
Citrostichus phyllocnistoides;PARAS;Phyllonistis citrella
Clitostethus arcuatus;;moscas blancas
Coccidencyrtus;PARAS;moscas blancas
Coccidophilus citricola;DEPRD;Aonidiella aurantii
Coccidoxenoides spp.;PARAS;Planococcus citri
Coccophagoides utilis;PARAS;Parlatoria oleae
Coccophagus bivittatus;PARAS;Coccus hesperidium
Coccophagus lycimnia;PARAS;Coccus hesperidium
Coccophagus ochraceus;PARAS;Coccus hesperidium
Coccophagus scutellaris;PARAS;Saissetia oleae
Coccophagus vesuvianus;PARAS;Coccus hesperidium
Coenosia attenuata;;moscas blancas
Coleoptera;DEPRD;moscas blancas
Coleoptera;PARAS;moscas blancas
Comperiella;PARAS;moscas blancas
Comperiella bifasciata;PARAS;Aonidiella aurantii
Comperiella bifasciata;PARAS;Chrysomphalus dyctiospermi
Coniopterygidae;;moscas blancas
Conwentzia psociformis;DEPRD;Aonidiella aurantii
Conwentzia psociformis;;moscas blancas
Cotesia sp;PARAS;rosquillas negra y verde
Cryptolaemus montrouzieri;;Planococcus citri
Cryptolaemus montrouzieri;PARAS;Planococcus citri
Cryptolaemus montrouzieri;DEPRD;Planococcus citri
Cryptolaemus montrouzieri;DEPRD;Pulvinaria floccifera
Dacnusa sibirica;PARAS;Liriomyza bryoniae
Dacnusa sibirica;PARAS;Liriomyza trifolii
Delphastus catalinae;;moscas blancas
Dereaocoris spp.;DEPRD;Frankliniella occidentalis
Dereaocoris spp.;DEPRD;Thrips tabaci
Diachasma fullawayi;PARAS;Ceratitis capitata
Diachasma tryoni;PARAS;Ceratitis capitata
Dicyphus spp.;DEPRD;Frankliniella occidentalis
Dicyphus spp.;DEPRD;Thrips tabaci
Dicyphus tamaninii;;moscas blancas
Diglphus isaea;PARAS;Liriomyza bryoniae
Diglphus isaea;PARAS;Liriomyza trifolii
Diglyphus isaea;PARAS;Minadores de hoja
Diptera;DEPRD;moscas blancas
Diptera;PARAS;moscas blancas
Dipteros;PARAS;Plaga
Drosophilidae;;moscas blancas
Dyciphus spp.;DEPRD;Frankliniella occidentalis
Elasmus flabellatus;PARAS;Prays oleae
Elasmus steffani;PARAS;Prays oleae
Encarsia;PARAS;moscas blancas
Encarsia acaudaleyrodis;PARAS;moscas blancas
Encarsia azimi;PARAS;moscas blancas
Encarsia citrina;PARAS;Aspidiotus nerii
Encarsia citrina;PARAS;Lepidosaphes beckii
Encarsia citrina;PARAS;Parlatoria pergandii
Encarsia dichroa;PARAS;moscas blancas
Encarsia formosa;PARAS;moscas blancas
Encarsia guadeloupae;PARAS;moscas blancas
Encarsia hispida;PARAS;moscas blancas
Encarsia inaron;PARAS;moscas blancas
Encarsia inquirenda;PARAS;Parlatoria pergandii
Encarsia lutea;PARAS;moscas blancas
Encarsia pergandiella;PARAS;moscas blancas
Encarsia perniciosi;PARAS;Aonidiella aurantii
Encarsia perniciosi;PARAS;Quadraspidiotus perniciosus
Encarsia perniciosi;PARAS;Quadraspidiotus perniciosus
Encarsia sophia;PARAS;moscas blancas
Encarsia sp;PARAS;Mosca blanca
Encarsia tricolor;PARAS;moscas blancas
Encyrtidae;PARAS;moscas blancas
Eretmocerus;PARAS;moscas blancas
Eretmocerus debachi;PARAS;Parabemisia myricae
Eretmocerus eremicus;PARAS;moscas blancas
Eretmocerus mundus;PARAS;moscas blancas
Eublema scitula;DEPRD;Ceroplastes sinensis
Eublema scitula;DEPRD;Coccus hesperidium
Eublema scitula;DEPRD;Saissetia oleae
Euderomphale;PARAS;moscas blancas
Exochomus quadripostulatus;DEPRD;Ceroplastes sinensis
Exochomus quadripostulatus;DEPRD;Coccus hesperidium
Exochomus quadripostulatus;DEPRD;Pulvinaria floccifera
Exochomus quadripustulatus;DEPRD;Lepidosaphes beckii
Exochomus quadripustulatus;DEPRD;Saissetia oleae
Exochomus quadrispustulatus;DEPRD;Aonidiella aurantii
Fitoseidos;;Frankliniella occidentalis
Forticula auricularia;DEPRD;mosca del mediterráneo
Franklinothrips spp.;DEPRD;Frankliniella occidentalis
Franklinothrips spp.;DEPRD;Frankliniella occidentalis
Franklinothrips spp.;DEPRD;Heliothrips haemorrhoidalis
Franklinothrips spp.;DEPRD;Thrips tabaci
Geocoris pallens;DEPRD;Frankliniella occidentalis
Hemerobiidae;;moscas blancas
Hemiptera;DEPRD;moscas blancas
Hemisarcoptes coccophagus;DEPRD;Aonidiella aurantii
Hemisarcoptes malus;DEPRD;Quadraspidiotus perniciosus
Hemisarcoptes spp.;DEPRD;Aspidiotus nerii
Hemisarcoptes spp.;DEPRD;Lepidosaphes beckii
Hemisarcoptes spp.;DEPRD;Parlatoria pergandii
Himenópteros;PARAS;Plaga
Hipoaspis spp.;DEPRD;Frankliniella occidentalis
Hipoaspis spp.;DEPRD;Thrips tabaci
Hymenoptera;PARAS;moscas blancas
Hypoaspis sp;DEPRD;Trips
Hyposoter didimator;PARAS;rosquillas negra y verde
Ichneumónidos;PARAS;Plaga
Insectos parásitos;PARAS;Plaga
Insectos predadores;DEPRD;Insectos plaga
Iphiseius degenerans;DEPRD;Frankliniella occidentalis
Lepidoptera;PARAS;moscas blancas
Leptamastix dactylopii;DEPRD;Planococcus citri
Leptomastix algirica;PARAS;Phenacoccus solani
Leptomastix dactylopii;PARAS;Planococcus citri
Leptomastix dactylopii;PARAS;Planococcus citri
Leptomastoidea abnormis;PARAS;Planococcus citri
Lestodiplosis aonidielae;DEPRD;Aonidiella aurantii
Lestodiplosis sp.;DEPRD;Parlatoria pergandii
Leucopis griseola;DEPRD;Planococcus citri
Lysiphlebus testaceipes;PARAS;Aphis fabae
Lysiphlebus testaceipes;PARAS;Aphis gossypii
Lysiphlebus testaceipes;PARAS;Toxoptera aurantii
Macrolophus caliginosus;DEPRD;Frankliniella occidentalis
Macrolophus caliginosus;DEPRD;Liriomyza bryoniae
Macrolophus caliginosus;DEPRD;Liriomyza trifolii
Macrolophus caliginosus;DEPRD;Mosca blanca
Macrolophus caliginosus;DEPRD;Orugas
Macrolophus caliginosus;DEPRD;Trips
Macrolophus caliginosus;DEPRD;Tuta absoluta
Macrolophus melanotoma;;moscas blancas
Macrolophus spp.;DEPRD;Frankliniella occidentalis
Macrolophus spp.;DEPRD;Thrips tabaci
Megaphragma spp.;PARAS;Heliothrips haemorrhoidalis
Metaphicus bartletti;PARAS;Saissetia oleae
Metaphicus helvolus;PARAS;Saissetia oleae
Metaphycus;PARAS;moscas blancas
Metaphycus flavus;PARAS;Coccus hesperidium
Metaphycus flavus;PARAS;Coccus hesperidium
Metaphycus flavus;PARAS;Saissetia oleae
Metaphycus helvolus;PARAS;Ceroplastes sinensis
Metaphycus helvolus;PARAS;Saissetia oleae
Metaphycus lounsburyi;PARAS;Saissetia oleae
Metaphycus luteolus;PARAS;Coccus hesperidium
Meteorus pulchricornis;PARAS;rosquillas negra y verde
Mhyrra octodecimguttata;DEPRD;Palaeococcus fuscipennis
Microterys nietneri;PARAS;Ceroplastes sinensis
Microterys nietneri;PARAS;Coccus hesperidium
Montandoniella moraguesi;DEPRD;Gynaikothrips ficorum
Moranila comperei;PARAS;moscas blancas
Muscidae;;moscas blancas
Nabis alternatus;DEPRD;Frankliniella occidentalis
Nabis alternatus;DEPRD;Thrips tabaci
Nabis ferus;DEPRD;Frankliniella occidentalis
Nabis ferus;DEPRD;Thrips tabaci
Nabis pseudoferus;DEPRD;Frankliniella occidentalis
Nabis pseudoferus;DEPRD;rosquillas negra y verde
Nabis pseudoferus;DEPRD;Thrips tabaci
Nabis punctatus;DEPRD;Frankliniella occidentalis
Nabis punctatus;DEPRD;Thrips tabaci
Necremnus tutae;PARAS;Tuta absoluta
Neochrysocharis formosa;PARAS;Liriomyza bryoniae
Neochrysocharis formosa;PARAS;Liriomyza trifolii
Neochrysocharis formosa;PARAS;Tuta absoluta
Neoseilus spp.;DEPRD;Frankliniella occidentalis
Neoseilus spp.;DEPRD;Heliothrips haemorrhoidalis
Neoseilus spp.;DEPRD;Thrips simplex
Neoseilus spp.;DEPRD;Thrips tabaci
Neoseiulus barkeri;DEPRD;Frankliniella occidentalis
Neoseiulus barkeri;DEPRD;Thrips tabaci
Nesidiocoris tenuis;DEPRD;Araña Roja
Nesidiocoris tenuis;DEPRD;Frankliniella occidentalis
Nesidiocoris tenuis;DEPRD;Frankliniella occidentalis
Nesidiocoris tenuis;DEPRD;Mosca blanca
Nesidiocoris tenuis;;moscas blancas
Nesidiocoris tenuis;DEPRD;Orugas
Nesidiocoris tenuis;DEPRD;Trips
Nesidiocoris tenuis;DEPRD;Tuta absoluta
Neuroptera;DEPRD;moscas blancas
Novius cruentatus;DEPRD;Palaeococcus fuscipennis
Opius concolor;PARAS;Ceratitis capitata
Opius concolor;PARAS;Dacus
Opius humilis;PARAS;Ceratitis capitata
Orius albidipennis;DEPRD;Frankliniella occidentalis
Orius albidipennis;;moscas blancas
Orius albidipennis;DEPRD;Thrips meridionalis
Orius albidipennis;DEPRD;Thrips tabaci
Orius laevigatus;DEPRD;Frankliniella occidentalis
Orius laevigatus;;moscas blancas
Orius laevigatus;DEPRD;Thrips meridionalis
Orius laevigatus;DEPRD;Thrips tabaci
Orius limbatus;DEPRD;Frankliniella occidentalis
Orius limbatus;DEPRD;Thrips meridionalis
Orius limbatus;DEPRD;Thrips tabaci
Orius majusculus;DEPRD;Frankliniella occidentalis
Orius majusculus;;moscas blancas
Orius majusculus;DEPRD;Thrips meridionalis
Orius majusculus;DEPRD;Thrips tabaci
Orius niger;DEPRD;Frankliniella occidentalis
Orius niger;DEPRD;Thrips meridionalis
Orius niger;DEPRD;Thrips tabaci
Orius sp;DEPRD;rosquillas negra y verde
Orius sp.;DEPRD;Trips
Paras. Ectoparásitos;PARAS;Plaga
Paras. Endoparásitos;PARAS;Plaga
Pardosa cribata;DEPRD;mosca del mediterráneo
Phytoseiidae;;moscas blancas
Phytoseiulus;DEPRD;moscas blancas
Phytoseiulus persimilis;DEPRD;Araña Roja
Plagiomerus;PARAS;moscas blancas
Platygastridae;PARAS;moscas blancas
Pred. chupadores;DEPRD;Plaga
Pred. masticadores;DEPRD;Plaga
Pred. predadores;DEPRD;Acaros
Psedophonus rufines;DEPRD;mosca del mediterráneo
Pseudococcobius;PARAS;moscas blancas
Pteromalidae;PARAS;moscas blancas
Pyemotes herfsi;PARAS;Scutellista caerulea
Quadrastichus sp.;PARAS;Phyllonistis citrella
Rhyzobius forestieri;DEPRD;Saissetia oleae
Rhyzobius lophantae;DEPRD;Aonidiella aurantii
Rhyzobius lophantae;DEPRD;Aspidiotus nerii
Rhyzobius lophantae;;diaspididos
Rhyzobius lophantae;DEPRD;Parlatoria pergandii
Rhyzobius lophante;PARAS;Diaspididos
Rodolia cardinalis;;Icerya purchasi
Rodolia cardinalis;DEPRD;Icerya purchasi
Rodolia cardinalis;PARAS;Icerya purchasi
Rodolia cardinalis;DEPRD;Icerya purchasi
Scutellista caerulea;DEPRD;Ceroplastes sinensis
Scutellista caerulea;DEPRD;Saissetia oleae
Semidalis aleyrodiformis;DEPRD;Aonidiella aurantii
Semielacher petiolatus;PARAS;Phyllonistis citrella
Signiphora;PARAS;moscas blancas
Signiphoridae;PARAS;moscas blancas
Stigmaeidae;;moscas blancas
Stresiptera;PARAS;moscas blancas
Synpherobius conspersus;DEPRD;Planococcus citri
Synpherobius elegans;DEPRD;Planococcus citri
Synpherobius fallans;DEPRD;Planococcus citri
Taquinidos;PARAS;Plaga
Thripastichus gentilei ;PARAS;Gynaikothrips ficorun
Thripinema spp.;PARAS;Frankliniella occidentalis
Thyphlodromus occidentalis;PARAS;Tetranichus urticae
Trichogramma achaeae;DEPRD;Tuta absoluta
Trichogramma sp;PARAS;Orugas
Trichogramma sp.;PARAS;Chrysodeixis chalcites
Trichogramma sp.;PARAS;Cydia pomonella
Tripobius semiluteus;PARAS;Heliothrips haemorrhoidalis
Tripobius spp;PARAS;Heliothrips haemorrhoidalis
Tripobius spp;PARAS;Hercinothrips femoralis
Typhlodromus;DEPRD;moscas blancas
;;Chaetanaphothrips orchidii
;;Gynaikothrips ficorum
;;Haplothrips cottei
;;Haplothrips tritici
;;Heliothrips haemorrhoidalis
;;Hercinothrips femoralis
;;Limothrips cerealium
;;Limothrips denticornis
;;Liothrips oleae
;;Pezothrips dianthi
;;Pezothrips kellianus
;;Scirtothrips inermis
;;Thrips angusticeps
;;Thrips meridionalis
;;Thrips simplex
